Train_Dataset,Test_Dataset,Spearman_r,p_value,Optimization_Success,Objective_Value,Params
PTEN.csv,PTEN.csv (Train Set),0.5197769661285498,0.0,True,15548374.999930311,[-0.1026 -0.4386 -0.2891  0.9818 -0.688 ]
PTEN.csv,PAFA.csv,0.535324032378678,2.0783626231015776e-76,True,15548374.999930311,[-0.1026 -0.4386 -0.2891  0.9818 -0.688 ]
PTEN.csv,AICDA.csv,0.4125645968703921,5.38974395550765e-10,True,15548374.999930311,[-0.1026 -0.4386 -0.2891  0.9818 -0.688 ]
PTEN.csv,AMIE.csv,0.6006532355655382,0.0,True,15548374.999930311,[-0.1026 -0.4386 -0.2891  0.9818 -0.688 ]
PTEN.csv,CAS9.csv,0.18156342254959199,4.148510462005143e-61,True,15548374.999930311,[-0.1026 -0.4386 -0.2891  0.9818 -0.688 ]
PTEN.csv,LGK.csv,0.525483938285674,0.0,True,15548374.999930311,[-0.1026 -0.4386 -0.2891  0.9818 -0.688 ]
PTEN.csv,OTC.csv,0.612137882602523,4.397979951460572e-162,True,15548374.999930311,[-0.1026 -0.4386 -0.2891  0.9818 -0.688 ]
PTEN.csv,PTEN_2018.csv,0.5240144103518515,0.0,True,15548374.999930311,[-0.1026 -0.4386 -0.2891  0.9818 -0.688 ]
PTEN.csv,RASH.csv,0.41530645011091033,5.97787469331769e-131,True,15548374.999930311,[-0.1026 -0.4386 -0.2891  0.9818 -0.688 ]
PTEN.csv,RNC.csv,0.5412790443104128,0.0,True,15548374.999930311,[-0.1026 -0.4386 -0.2891  0.9818 -0.688 ]
PTEN.csv,RUBISCO.csv,0.5766823861739185,0.0,True,15548374.999930311,[-0.1026 -0.4386 -0.2891  0.9818 -0.688 ]
PTEN.csv,VKOR1.csv,0.34245874155372036,1.3044814169622434e-20,True,15548374.999930311,[-0.1026 -0.4386 -0.2891  0.9818 -0.688 ]
PAFA.csv,PTEN.csv,0.5251960527233208,0.0,True,295340.19839020976,[-0.1068 -0.526  -0.1966  1.6176 -0.688 ]
PAFA.csv,PAFA.csv (Train Set),0.5494945962676958,3.236933119521268e-81,True,295340.19839020976,[-0.1068 -0.526  -0.1966  1.6176 -0.688 ]
PAFA.csv,AICDA.csv,0.4271732759580066,1.1161248775356457e-10,True,295340.19839020976,[-0.1068 -0.526  -0.1966  1.6176 -0.688 ]
PAFA.csv,AMIE.csv,0.6093732875095809,0.0,True,295340.19839020976,[-0.1068 -0.526  -0.1966  1.6176 -0.688 ]
PAFA.csv,CAS9.csv,0.18775407250532905,2.706031059978535e-65,True,295340.19839020976,[-0.1068 -0.526  -0.1966  1.6176 -0.688 ]
PAFA.csv,LGK.csv,0.5247123893708575,0.0,True,295340.19839020976,[-0.1068 -0.526  -0.1966  1.6176 -0.688 ]
PAFA.csv,OTC.csv,0.5670882531677526,2.756390360539519e-134,True,295340.19839020976,[-0.1068 -0.526  -0.1966  1.6176 -0.688 ]
PAFA.csv,PTEN_2018.csv,0.5268887527101133,0.0,True,295340.19839020976,[-0.1068 -0.526  -0.1966  1.6176 -0.688 ]
PAFA.csv,RASH.csv,0.4229488172973408,3.041818139247256e-136,True,295340.19839020976,[-0.1068 -0.526  -0.1966  1.6176 -0.688 ]
PAFA.csv,RNC.csv,0.6005265072168783,0.0,True,295340.19839020976,[-0.1068 -0.526  -0.1966  1.6176 -0.688 ]
PAFA.csv,RUBISCO.csv,0.5906169619094476,0.0,True,295340.19839020976,[-0.1068 -0.526  -0.1966  1.6176 -0.688 ]
PAFA.csv,VKOR1.csv,0.37835546212384624,3.829604364559017e-25,True,295340.19839020976,[-0.1068 -0.526  -0.1966  1.6176 -0.688 ]
AICDA.csv,PTEN.csv,0.4528472446593619,0.0,True,12902.16652121955,[-0.2614 -0.028  -0.0814  4.2633 -0.688 ]
AICDA.csv,PAFA.csv,0.4025239327039339,7.410572748420098e-41,True,12902.16652121955,[-0.2614 -0.028  -0.0814  4.2633 -0.688 ]
AICDA.csv,AICDA.csv (Train Set),0.4981739825477032,1.6516270225482648e-14,True,12902.16652121955,[-0.2614 -0.028  -0.0814  4.2633 -0.688 ]
AICDA.csv,AMIE.csv,0.5449390557541056,0.0,True,12902.16652121955,[-0.2614 -0.028  -0.0814  4.2633 -0.688 ]
AICDA.csv,CAS9.csv,0.1407608223991817,3.3971509897682676e-37,True,12902.16652121955,[-0.2614 -0.028  -0.0814  4.2633 -0.688 ]
AICDA.csv,LGK.csv,0.42925117845768357,0.0,True,12902.16652121955,[-0.2614 -0.028  -0.0814  4.2633 -0.688 ]
AICDA.csv,OTC.csv,0.3942009709684405,1.5984134831818787e-59,True,12902.16652121955,[-0.2614 -0.028  -0.0814  4.2633 -0.688 ]
AICDA.csv,PTEN_2018.csv,0.4485661073113798,0.0,True,12902.16652121955,[-0.2614 -0.028  -0.0814  4.2633 -0.688 ]
AICDA.csv,RASH.csv,0.24558249257000936,2.8510537350848715e-44,True,12902.16652121955,[-0.2614 -0.028  -0.0814  4.2633 -0.688 ]
AICDA.csv,RNC.csv,0.4842637736536502,2.0895875090286382e-250,True,12902.16652121955,[-0.2614 -0.028  -0.0814  4.2633 -0.688 ]
AICDA.csv,RUBISCO.csv,0.35872401474432236,4.944129831815394e-258,True,12902.16652121955,[-0.2614 -0.028  -0.0814  4.2633 -0.688 ]
AICDA.csv,VKOR1.csv,0.35454041991906515,4.509195718593108e-22,True,12902.16652121955,[-0.2614 -0.028  -0.0814  4.2633 -0.688 ]
AMIE.csv,PTEN.csv,0.5096047117692363,0.0,True,10684449.152888313,[-0.1166 -0.3728 -0.4256  3.0669 -0.688 ]
AMIE.csv,PAFA.csv,0.524197385715534,8.619709628310003e-73,True,10684449.152888313,[-0.1166 -0.3728 -0.4256  3.0669 -0.688 ]
AMIE.csv,AICDA.csv,0.44378056655008724,1.6963449272569e-11,True,10684449.152888313,[-0.1166 -0.3728 -0.4256  3.0669 -0.688 ]
AMIE.csv,AMIE.csv (Train Set),0.6200064402909286,0.0,True,10684449.152888313,[-0.1166 -0.3728 -0.4256  3.0669 -0.688 ]
AMIE.csv,CAS9.csv,0.18128148595065002,6.382106039081898e-61,True,10684449.152888313,[-0.1166 -0.3728 -0.4256  3.0669 -0.688 ]
AMIE.csv,LGK.csv,0.5249946054497847,0.0,True,10684449.152888313,[-0.1166 -0.3728 -0.4256  3.0669 -0.688 ]
AMIE.csv,OTC.csv,0.5329984325937935,6.124292957892771e-116,True,10684449.152888313,[-0.1166 -0.3728 -0.4256  3.0669 -0.688 ]
AMIE.csv,PTEN_2018.csv,0.5112784059341093,0.0,True,10684449.152888313,[-0.1166 -0.3728 -0.4256  3.0669 -0.688 ]
AMIE.csv,RASH.csv,0.36910344088587543,9.541905360684126e-102,True,10684449.152888313,[-0.1166 -0.3728 -0.4256  3.0669 -0.688 ]
AMIE.csv,RNC.csv,0.5773161411236104,0.0,True,10684449.152888313,[-0.1166 -0.3728 -0.4256  3.0669 -0.688 ]
AMIE.csv,RUBISCO.csv,0.5498056850334335,0.0,True,10684449.152888313,[-0.1166 -0.3728 -0.4256  3.0669 -0.688 ]
AMIE.csv,VKOR1.csv,0.3785158955428611,3.64405297550037e-25,True,10684449.152888313,[-0.1166 -0.3728 -0.4256  3.0669 -0.688 ]
CAS9.csv,PTEN.csv,0.5165076549249169,0.0,True,22401536.2520967,[-0.0832 -0.1186 -0.0544  0.6213 -0.688 ]
CAS9.csv,PAFA.csv,0.5346329319054363,3.518666890220813e-76,True,22401536.2520967,[-0.0832 -0.1186 -0.0544  0.6213 -0.688 ]
CAS9.csv,AICDA.csv,0.4553064630472054,4.315719507959409e-12,True,22401536.2520967,[-0.0832 -0.1186 -0.0544  0.6213 -0.688 ]
CAS9.csv,AMIE.csv,0.6019143540092295,0.0,True,22401536.2520967,[-0.0832 -0.1186 -0.0544  0.6213 -0.688 ]
CAS9.csv,CAS9.csv (Train Set),0.1912909787421938,9.415355023048914e-68,True,22401536.2520967,[-0.0832 -0.1186 -0.0544  0.6213 -0.688 ]
CAS9.csv,LGK.csv,0.5246783475677418,0.0,True,22401536.2520967,[-0.0832 -0.1186 -0.0544  0.6213 -0.688 ]
CAS9.csv,OTC.csv,0.6032766590071638,2.9123111146796207e-156,True,22401536.2520967,[-0.0832 -0.1186 -0.0544  0.6213 -0.688 ]
CAS9.csv,PTEN_2018.csv,0.5181405742205702,0.0,True,22401536.2520967,[-0.0832 -0.1186 -0.0544  0.6213 -0.688 ]
CAS9.csv,RASH.csv,0.4044845682133247,1.0975746114656967e-123,True,22401536.2520967,[-0.0832 -0.1186 -0.0544  0.6213 -0.688 ]
CAS9.csv,RNC.csv,0.5647113317273366,0.0,True,22401536.2520967,[-0.0832 -0.1186 -0.0544  0.6213 -0.688 ]
CAS9.csv,RUBISCO.csv,0.5696171182923703,0.0,True,22401536.2520967,[-0.0832 -0.1186 -0.0544  0.6213 -0.688 ]
CAS9.csv,VKOR1.csv,0.35470896892300485,4.297944558995967e-22,True,22401536.2520967,[-0.0832 -0.1186 -0.0544  0.6213 -0.688 ]
LGK.csv,PTEN.csv,0.5187340038717467,0.0,True,18315041.590715617,[-0.1465 -0.4139 -0.2914  1.6088 -0.688 ]
LGK.csv,PAFA.csv,0.5383355616015167,2.0659189672787906e-77,True,18315041.590715617,[-0.1465 -0.4139 -0.2914  1.6088 -0.688 ]
LGK.csv,AICDA.csv,0.43996688949564694,2.6384356058255714e-11,True,18315041.590715617,[-0.1465 -0.4139 -0.2914  1.6088 -0.688 ]
LGK.csv,AMIE.csv,0.6171129411022598,0.0,True,18315041.590715617,[-0.1465 -0.4139 -0.2914  1.6088 -0.688 ]
LGK.csv,CAS9.csv,0.18864109641574553,6.612492658825763e-66,True,18315041.590715617,[-0.1465 -0.4139 -0.2914  1.6088 -0.688 ]
LGK.csv,LGK.csv (Train Set),0.5361084132405818,0.0,True,18315041.590715617,[-0.1465 -0.4139 -0.2914  1.6088 -0.688 ]
LGK.csv,OTC.csv,0.5998620618565733,4.558219554488106e-154,True,18315041.590715617,[-0.1465 -0.4139 -0.2914  1.6088 -0.688 ]
LGK.csv,PTEN_2018.csv,0.5217239308463321,0.0,True,18315041.590715617,[-0.1465 -0.4139 -0.2914  1.6088 -0.688 ]
LGK.csv,RASH.csv,0.39782714226316734,2.3826535638386094e-119,True,18315041.590715617,[-0.1465 -0.4139 -0.2914  1.6088 -0.688 ]
LGK.csv,RNC.csv,0.5531504531887914,0.0,True,18315041.590715617,[-0.1465 -0.4139 -0.2914  1.6088 -0.688 ]
LGK.csv,RUBISCO.csv,0.5652064191475358,0.0,True,18315041.590715617,[-0.1465 -0.4139 -0.2914  1.6088 -0.688 ]
LGK.csv,VKOR1.csv,0.355288116909208,3.6438727372895725e-22,True,18315041.590715617,[-0.1465 -0.4139 -0.2914  1.6088 -0.688 ]
OTC.csv,PTEN.csv,0.48997947076773285,0.0,True,620265.7467953057,[-0.5281 -0.4402 -0.4986 -0.1942 -0.688 ]
OTC.csv,PAFA.csv,0.45973365492851387,2.842272568841385e-54,True,620265.7467953057,[-0.5281 -0.4402 -0.4986 -0.1942 -0.688 ]
OTC.csv,AICDA.csv,0.3664998252593924,4.822120176688311e-08,True,620265.7467953057,[-0.5281 -0.4402 -0.4986 -0.1942 -0.688 ]
OTC.csv,AMIE.csv,0.5368787967408337,0.0,True,620265.7467953057,[-0.5281 -0.4402 -0.4986 -0.1942 -0.688 ]
OTC.csv,CAS9.csv,0.16765511488507365,3.0246061605947347e-52,True,620265.7467953057,[-0.5281 -0.4402 -0.4986 -0.1942 -0.688 ]
OTC.csv,LGK.csv,0.5076927419312984,0.0,True,620265.7467953057,[-0.5281 -0.4402 -0.4986 -0.1942 -0.688 ]
OTC.csv,OTC.csv (Train Set),0.6980664478978873,9.885514155619645e-230,True,620265.7467953057,[-0.5281 -0.4402 -0.4986 -0.1942 -0.688 ]
OTC.csv,PTEN_2018.csv,0.494025549026836,0.0,True,620265.7467953057,[-0.5281 -0.4402 -0.4986 -0.1942 -0.688 ]
OTC.csv,RASH.csv,0.4036888434893367,3.664400176914552e-123,True,620265.7467953057,[-0.5281 -0.4402 -0.4986 -0.1942 -0.688 ]
OTC.csv,RNC.csv,0.37763054849518135,4.821999355228502e-145,True,620265.7467953057,[-0.5281 -0.4402 -0.4986 -0.1942 -0.688 ]
OTC.csv,RUBISCO.csv,0.5214221801186544,0.0,True,620265.7467953057,[-0.5281 -0.4402 -0.4986 -0.1942 -0.688 ]
OTC.csv,VKOR1.csv,0.2323555577387912,5.348601271166796e-10,True,620265.7467953057,[-0.5281 -0.4402 -0.4986 -0.1942 -0.688 ]
PTEN_2018.csv,PTEN.csv,0.5190325211802279,0.0,True,15510805.310585216,[-0.097  -0.4378 -0.3015  0.8721 -0.688 ]
PTEN_2018.csv,PAFA.csv,0.532821887476364,1.3901768388592177e-75,True,15510805.310585216,[-0.097  -0.4378 -0.3015  0.8721 -0.688 ]
PTEN_2018.csv,AICDA.csv,0.4054668287592386,1.1275652963367879e-09,True,15510805.310585216,[-0.097  -0.4378 -0.3015  0.8721 -0.688 ]
PTEN_2018.csv,AMIE.csv,0.5984513856911627,0.0,True,15510805.310585216,[-0.097  -0.4378 -0.3015  0.8721 -0.688 ]
PTEN_2018.csv,CAS9.csv,0.1799186671839083,5.068532364789256e-60,True,15510805.310585216,[-0.097  -0.4378 -0.3015  0.8721 -0.688 ]
PTEN_2018.csv,LGK.csv,0.525317297027917,0.0,True,15510805.310585216,[-0.097  -0.4378 -0.3015  0.8721 -0.688 ]
PTEN_2018.csv,OTC.csv,0.6178226512646322,6.463047603134979e-166,True,15510805.310585216,[-0.097  -0.4378 -0.3015  0.8721 -0.688 ]
PTEN_2018.csv,PTEN_2018.csv (Train Set),0.5233943001656126,0.0,True,15510805.310585216,[-0.097  -0.4378 -0.3015  0.8721 -0.688 ]
PTEN_2018.csv,RASH.csv,0.4148186172020739,1.2876441625894247e-130,True,15510805.310585216,[-0.097  -0.4378 -0.3015  0.8721 -0.688 ]
PTEN_2018.csv,RNC.csv,0.5305211128548977,3.42676287240421e-309,True,15510805.310585216,[-0.097  -0.4378 -0.3015  0.8721 -0.688 ]
PTEN_2018.csv,RUBISCO.csv,0.5740919214016944,0.0,True,15510805.310585216,[-0.097  -0.4378 -0.3015  0.8721 -0.688 ]
PTEN_2018.csv,VKOR1.csv,0.33703818644983374,5.631341217564518e-20,True,15510805.310585216,[-0.097  -0.4378 -0.3015  0.8721 -0.688 ]
RASH.csv,PTEN.csv,0.5107318181180722,0.0,True,2999002.6217569606,[-0.1884 -0.526  -0.0695 -0.3291 -0.688 ]
RASH.csv,PAFA.csv,0.5148145755140335,7.646571932357832e-70,True,2999002.6217569606,[-0.1884 -0.526  -0.0695 -0.3291 -0.688 ]
RASH.csv,AICDA.csv,0.38210386287441217,1.1364547498944679e-08,True,2999002.6217569606,[-0.1884 -0.526  -0.0695 -0.3291 -0.688 ]
RASH.csv,AMIE.csv,0.4829940210957865,0.0,True,2999002.6217569606,[-0.1884 -0.526  -0.0695 -0.3291 -0.688 ]
RASH.csv,CAS9.csv,0.16913914193819446,3.718995078301988e-53,True,2999002.6217569606,[-0.1884 -0.526  -0.0695 -0.3291 -0.688 ]
RASH.csv,LGK.csv,0.4867558335624112,0.0,True,2999002.6217569606,[-0.1884 -0.526  -0.0695 -0.3291 -0.688 ]
RASH.csv,OTC.csv,0.6174710334962037,1.1214791161850531e-165,True,2999002.6217569606,[-0.1884 -0.526  -0.0695 -0.3291 -0.688 ]
RASH.csv,PTEN_2018.csv,0.5115116602550958,0.0,True,2999002.6217569606,[-0.1884 -0.526  -0.0695 -0.3291 -0.688 ]
RASH.csv,RASH.csv (Train Set),0.4709988140841488,7.843217008095163e-173,True,2999002.6217569606,[-0.1884 -0.526  -0.0695 -0.3291 -0.688 ]
RASH.csv,RNC.csv,0.5154873408356849,4.407881007975621e-289,True,2999002.6217569606,[-0.1884 -0.526  -0.0695 -0.3291 -0.688 ]
RASH.csv,RUBISCO.csv,0.5726564011866095,0.0,True,2999002.6217569606,[-0.1884 -0.526  -0.0695 -0.3291 -0.688 ]
RASH.csv,VKOR1.csv,0.3264016669484825,9.138892114706776e-19,True,2999002.6217569606,[-0.1884 -0.526  -0.0695 -0.3291 -0.688 ]
RNC.csv,PTEN.csv,0.49592117987289436,0.0,True,4969154.517624161,[ 0.0298 -0.7033 -0.1339  2.8268 -0.688 ]
RNC.csv,PAFA.csv,0.519824885138307,2.0929678135711607e-71,True,4969154.517624161,[ 0.0298 -0.7033 -0.1339  2.8268 -0.688 ]
RNC.csv,AICDA.csv,0.42966660630755443,8.466177839719006e-11,True,4969154.517624161,[ 0.0298 -0.7033 -0.1339  2.8268 -0.688 ]
RNC.csv,AMIE.csv,0.5634785157594716,0.0,True,4969154.517624161,[ 0.0298 -0.7033 -0.1339  2.8268 -0.688 ]
RNC.csv,CAS9.csv,0.17538875138182008,4.4108336531112996e-57,True,4969154.517624161,[ 0.0298 -0.7033 -0.1339  2.8268 -0.688 ]
RNC.csv,LGK.csv,0.48832655338838366,0.0,True,4969154.517624161,[ 0.0298 -0.7033 -0.1339  2.8268 -0.688 ]
RNC.csv,OTC.csv,0.4326282045144161,1.2819227710934457e-72,True,4969154.517624161,[ 0.0298 -0.7033 -0.1339  2.8268 -0.688 ]
RNC.csv,PTEN_2018.csv,0.49530956236957846,0.0,True,4969154.517624161,[ 0.0298 -0.7033 -0.1339  2.8268 -0.688 ]
RNC.csv,RASH.csv,0.3713638361897882,4.548302150959978e-103,True,4969154.517624161,[ 0.0298 -0.7033 -0.1339  2.8268 -0.688 ]
RNC.csv,RNC.csv (Train Set),0.6385983998169003,0.0,True,4969154.517624161,[ 0.0298 -0.7033 -0.1339  2.8268 -0.688 ]
RNC.csv,RUBISCO.csv,0.566319482265099,0.0,True,4969154.517624161,[ 0.0298 -0.7033 -0.1339  2.8268 -0.688 ]
RNC.csv,VKOR1.csv,0.4059516226796227,4.9204067170421936e-29,True,4969154.517624161,[ 0.0298 -0.7033 -0.1339  2.8268 -0.688 ]
RUBISCO.csv,PTEN.csv,0.525237466279125,0.0,True,20626516.09540666,[-0.1108 -0.6818 -0.2395  1.0076 -0.688 ]
RUBISCO.csv,PAFA.csv,0.5464587188199608,3.626781935419568e-80,True,20626516.09540666,[-0.1108 -0.6818 -0.2395  1.0076 -0.688 ]
RUBISCO.csv,AICDA.csv,0.41633880167655457,3.614302073297711e-10,True,20626516.09540666,[-0.1108 -0.6818 -0.2395  1.0076 -0.688 ]
RUBISCO.csv,AMIE.csv,0.5920655818285486,0.0,True,20626516.09540666,[-0.1108 -0.6818 -0.2395  1.0076 -0.688 ]
RUBISCO.csv,CAS9.csv,0.1869704392212339,9.341396129493211e-65,True,20626516.09540666,[-0.1108 -0.6818 -0.2395  1.0076 -0.688 ]
RUBISCO.csv,LGK.csv,0.5218646355488479,0.0,True,20626516.09540666,[-0.1108 -0.6818 -0.2395  1.0076 -0.688 ]
RUBISCO.csv,OTC.csv,0.5901581246528448,5.663972618511804e-148,True,20626516.09540666,[-0.1108 -0.6818 -0.2395  1.0076 -0.688 ]
RUBISCO.csv,PTEN_2018.csv,0.5272651450473568,0.0,True,20626516.09540666,[-0.1108 -0.6818 -0.2395  1.0076 -0.688 ]
RUBISCO.csv,RASH.csv,0.4351396274795919,5.633767631792076e-145,True,20626516.09540666,[-0.1108 -0.6818 -0.2395  1.0076 -0.688 ]
RUBISCO.csv,RNC.csv,0.5822365863744287,0.0,True,20626516.09540666,[-0.1108 -0.6818 -0.2395  1.0076 -0.688 ]
RUBISCO.csv,RUBISCO.csv (Train Set),0.5948517854530263,0.0,True,20626516.09540666,[-0.1108 -0.6818 -0.2395  1.0076 -0.688 ]
RUBISCO.csv,VKOR1.csv,0.36564801545802533,1.7938493897439898e-23,True,20626516.09540666,[-0.1108 -0.6818 -0.2395  1.0076 -0.688 ]
VKOR1.csv,PTEN.csv,0.49144317405663934,0.0,True,154970.27589739766,[ 0.0154 -0.3002 -0.0684  1.7676 -0.688 ]
VKOR1.csv,PAFA.csv,0.5070311203804256,1.8197303953725635e-67,True,154970.27589739766,[ 0.0154 -0.3002 -0.0684  1.7676 -0.688 ]
VKOR1.csv,AICDA.csv,0.4386235173125924,3.078601804938373e-11,True,154970.27589739766,[ 0.0154 -0.3002 -0.0684  1.7676 -0.688 ]
VKOR1.csv,AMIE.csv,0.5788867875144138,0.0,True,154970.27589739766,[ 0.0154 -0.3002 -0.0684  1.7676 -0.688 ]
VKOR1.csv,CAS9.csv,0.16579118713222532,4.092679376028727e-51,True,154970.27589739766,[ 0.0154 -0.3002 -0.0684  1.7676 -0.688 ]
VKOR1.csv,LGK.csv,0.4864815988424307,0.0,True,154970.27589739766,[ 0.0154 -0.3002 -0.0684  1.7676 -0.688 ]
VKOR1.csv,OTC.csv,0.40880041018101304,2.684453493751562e-64,True,154970.27589739766,[ 0.0154 -0.3002 -0.0684  1.7676 -0.688 ]
VKOR1.csv,PTEN_2018.csv,0.4892241275367084,0.0,True,154970.27589739766,[ 0.0154 -0.3002 -0.0684  1.7676 -0.688 ]
VKOR1.csv,RASH.csv,0.32596949002640035,1.7352148587069272e-78,True,154970.27589739766,[ 0.0154 -0.3002 -0.0684  1.7676 -0.688 ]
VKOR1.csv,RNC.csv,0.6220577203673827,0.0,True,154970.27589739766,[ 0.0154 -0.3002 -0.0684  1.7676 -0.688 ]
VKOR1.csv,RUBISCO.csv,0.5483934068778517,0.0,True,154970.27589739766,[ 0.0154 -0.3002 -0.0684  1.7676 -0.688 ]
VKOR1.csv,VKOR1.csv (Train Set),0.4104697530912639,1.0453634649790015e-29,True,154970.27589739766,[ 0.0154 -0.3002 -0.0684  1.7676 -0.688 ]
